generador;mes;encendido
TERMICA-NORTE-01;1;0
TERMICA-NORTE-01;2;0
TERMICA-NORTE-01;3;0
TERMICA-NORTE-01;4;0
TERMICA-NORTE-01;5;0
TERMICA-NORTE-01;6;0
TERMICA-NORTE-01;7;0
TERMICA-NORTE-01;8;0
TERMICA-NORTE-01;9;0
TERMICA-NORTE-01;10;0
TERMICA-NORTE-01;11;0
TERMICA-NORTE-01;12;0
TERMICA-NORTE-01;13;0
TERMICA-NORTE-01;14;0
TERMICA-NORTE-01;15;0
TERMICA-NORTE-01;16;0
TERMICA-NORTE-01;17;0
TERMICA-NORTE-01;18;0
TERMICA-NORTE-01;19;0
TERMICA-NORTE-01;20;0
TERMICA-NORTE-01;21;0
TERMICA-NORTE-01;22;0
TERMICA-NORTE-01;23;0
TERMICA-NORTE-01;24;0
TERMICA-NORTE-01;25;0
TERMICA-NORTE-01;26;0
TERMICA-NORTE-01;27;0
TERMICA-NORTE-01;28;0
TERMICA-NORTE-01;29;0
TERMICA-NORTE-01;30;0
TERMICA-NORTE-01;31;0
TERMICA-NORTE-01;32;0
TERMICA-NORTE-01;33;0
TERMICA-NORTE-01;34;0
TERMICA-NORTE-01;35;0
TERMICA-NORTE-01;36;0
TERMICA-NORTE-01;37;0
TERMICA-NORTE-01;38;0
TERMICA-NORTE-01;39;0
TERMICA-NORTE-01;40;0
TERMICA-NORTE-01;41;0
TERMICA-NORTE-01;42;0
TERMICA-NORTE-01;43;0
TERMICA-NORTE-01;44;0
TERMICA-NORTE-01;45;0
TERMICA-NORTE-01;46;0
TERMICA-NORTE-01;47;0
TERMICA-NORTE-01;48;0
TERMICA-NORTE-01;49;0
TERMICA-NORTE-01;50;0
TERMICA-NORTE-01;51;0
TERMICA-NORTE-01;52;0
TERMICA-NORTE-01;53;0
TERMICA-NORTE-01;54;0
TERMICA-NORTE-01;55;0
TERMICA-NORTE-01;56;0
TERMICA-NORTE-01;57;0
TERMICA-NORTE-01;58;0
TERMICA-NORTE-01;59;0
TERMICA-NORTE-01;60;0
TERMICA-NORTE-01;61;0
TERMICA-NORTE-01;62;0
TERMICA-NORTE-01;63;0
TERMICA-NORTE-01;64;0
TERMICA-NORTE-01;65;0
TERMICA-NORTE-01;66;0
TERMICA-NORTE-01;67;0
TERMICA-NORTE-01;68;0
TERMICA-NORTE-01;69;0
TERMICA-NORTE-01;70;0
TERMICA-NORTE-01;71;0
TERMICA-NORTE-01;72;0
TERMICA-NORTE-01;73;0
TERMICA-NORTE-01;74;0
TERMICA-NORTE-01;75;0
TERMICA-NORTE-01;76;0
TERMICA-NORTE-01;77;0
TERMICA-NORTE-01;78;0
TERMICA-NORTE-01;79;0
TERMICA-NORTE-01;80;0
