Año,Mes,Hora,Demanda_MW
1,1,0, 986 
1,2,0, 915 
1,3,0, 936 
1,4,0, 843 
1,5,0, 945 
1,6,0, 972 
1,7,0," 1,043 "
1,8,0, 985 
1,9,0, 920 
1,10,0, 910 
1,11,0, 881 
1,12,0, 970 
2,1,0, 986 
2,2,0, 915 
2,3,0, 936 
2,4,0, 843 
2,5,0, 945 
2,6,0, 972 
2,7,0," 1,043 "
2,8,0, 985 
2,9,0, 920 
2,10,0, 910 
2,11,0, 881 
2,12,0, 970 
3,1,0, 986 
3,2,0, 915 
3,3,0, 936 
3,4,0, 843 
3,5,0, 945 
3,6,0, 972 
3,7,0," 1,043 "
3,8,0, 985 
3,9,0, 920 
3,10,0, 910 
3,11,0, 881 
3,12,0, 970 
4,1,0, 986 
4,2,0, 915 
4,3,0, 936 
4,4,0, 843 
4,5,0, 945 
4,6,0, 972 
4,7,0," 1,043 "
4,8,0, 985 
4,9,0, 920 
4,10,0, 910 
4,11,0, 881 
4,12,0, 970 
5,1,0, 986 
5,2,0, 915 
5,3,0, 936 
5,4,0, 843 
5,5,0, 945 
5,6,0, 972 
5,7,0," 1,043 "
5,8,0, 985 
5,9,0, 920 
5,10,0, 910 
5,11,0, 881 
5,12,0, 970 
6,1,0, 986 
6,2,0, 915 
6,3,0, 936 
6,4,0, 843 
6,5,0, 945 
6,6,0, 972 
6,7,0," 1,043 "
6,8,0, 985 
6,9,0, 920 
6,10,0, 910 
6,11,0, 881 
6,12,0, 970 
7,1,0, 986 
7,2,0, 915 
7,3,0, 936 
7,4,0, 843 
7,5,0, 945 
7,6,0, 972 
7,7,0," 1,043 "
7,8,0, 985 
7,9,0, 920 
7,10,0, 910 
7,11,0, 881 
7,12,0, 970 
8,1,0, 986 
8,2,0, 915 
8,3,0, 936 
8,4,0, 843 
8,5,0, 945 
8,6,0, 972 
8,7,0," 1,043 "
8,8,0, 985 
8,9,0, 920 
8,10,0, 910 
8,11,0, 881 
8,12,0, 970 
9,1,0, 986 
9,2,0, 915 
9,3,0, 936 
9,4,0, 843 
9,5,0, 945 
9,6,0, 972 
9,7,0," 1,043 "
9,8,0, 985 
9,9,0, 920 
9,10,0, 910 
9,11,0, 881 
9,12,0, 970 
10,1,0, 986 
10,2,0, 915 
10,3,0, 936 
10,4,0, 843 
10,5,0, 945 
10,6,0, 972 
10,7,0," 1,043 "
10,8,0, 985 
10,9,0, 920 
10,10,0, 910 
10,11,0, 881 
10,12,0, 970 
1,1,1, 879 
1,2,1, 818 
1,3,1, 834 
1,4,1, 760 
1,5,1, 832 
1,6,1, 842 
1,7,1, 899 
1,8,1, 858 
1,9,1, 834 
1,10,1, 800 
1,11,1, 779 
1,12,1, 856 
2,1,1, 879 
2,2,1, 818 
2,3,1, 834 
2,4,1, 760 
2,5,1, 832 
2,6,1, 842 
2,7,1, 899 
2,8,1, 858 
2,9,1, 834 
2,10,1, 800 
2,11,1, 779 
2,12,1, 856 
3,1,1, 879 
3,2,1, 818 
3,3,1, 834 
3,4,1, 760 
3,5,1, 832 
3,6,1, 842 
3,7,1, 899 
3,8,1, 858 
3,9,1, 834 
3,10,1, 800 
3,11,1, 779 
3,12,1, 856 
4,1,1, 879 
4,2,1, 818 
4,3,1, 834 
4,4,1, 760 
4,5,1, 832 
4,6,1, 842 
4,7,1, 899 
4,8,1, 858 
4,9,1, 834 
4,10,1, 800 
4,11,1, 779 
4,12,1, 856 
5,1,1, 879 
5,2,1, 818 
5,3,1, 834 
5,4,1, 760 
5,5,1, 832 
5,6,1, 842 
5,7,1, 899 
5,8,1, 858 
5,9,1, 834 
5,10,1, 800 
5,11,1, 779 
5,12,1, 856 
6,1,1, 879 
6,2,1, 818 
6,3,1, 834 
6,4,1, 760 
6,5,1, 832 
6,6,1, 842 
6,7,1, 899 
6,8,1, 858 
6,9,1, 834 
6,10,1, 800 
6,11,1, 779 
6,12,1, 856 
7,1,1, 879 
7,2,1, 818 
7,3,1, 834 
7,4,1, 760 
7,5,1, 832 
7,6,1, 842 
7,7,1, 899 
7,8,1, 858 
7,9,1, 834 
7,10,1, 800 
7,11,1, 779 
7,12,1, 856 
8,1,1, 879 
8,2,1, 818 
8,3,1, 834 
8,4,1, 760 
8,5,1, 832 
8,6,1, 842 
8,7,1, 899 
8,8,1, 858 
8,9,1, 834 
8,10,1, 800 
8,11,1, 779 
8,12,1, 856 
9,1,1, 879 
9,2,1, 818 
9,3,1, 834 
9,4,1, 760 
9,5,1, 832 
9,6,1, 842 
9,7,1, 899 
9,8,1, 858 
9,9,1, 834 
9,10,1, 800 
9,11,1, 779 
9,12,1, 856 
10,1,1, 879 
10,2,1, 818 
10,3,1, 834 
10,4,1, 760 
10,5,1, 832 
10,6,1, 842 
10,7,1, 899 
10,8,1, 858 
10,9,1, 834 
10,10,1, 800 
10,11,1, 779 
10,12,1, 856 
1,1,2, 805 
1,2,2, 749 
1,3,2, 773 
1,4,2, 703 
1,5,2, 760 
1,6,2, 760 
1,7,2, 808 
1,8,2, 776 
1,9,2, 753 
1,10,2, 731 
1,11,2, 712 
1,12,2, 782 
2,1,2, 805 
2,2,2, 749 
2,3,2, 773 
2,4,2, 703 
2,5,2, 760 
2,6,2, 760 
2,7,2, 808 
2,8,2, 776 
2,9,2, 753 
2,10,2, 731 
2,11,2, 712 
2,12,2, 782 
3,1,2, 805 
3,2,2, 749 
3,3,2, 773 
3,4,2, 703 
3,5,2, 760 
3,6,2, 760 
3,7,2, 808 
3,8,2, 776 
3,9,2, 753 
3,10,2, 731 
3,11,2, 712 
3,12,2, 782 
4,1,2, 805 
4,2,2, 749 
4,3,2, 773 
4,4,2, 703 
4,5,2, 760 
4,6,2, 760 
4,7,2, 808 
4,8,2, 776 
4,9,2, 753 
4,10,2, 731 
4,11,2, 712 
4,12,2, 782 
5,1,2, 805 
5,2,2, 749 
5,3,2, 773 
5,4,2, 703 
5,5,2, 760 
5,6,2, 760 
5,7,2, 808 
5,8,2, 776 
5,9,2, 753 
5,10,2, 731 
5,11,2, 712 
5,12,2, 782 
6,1,2, 805 
6,2,2, 749 
6,3,2, 773 
6,4,2, 703 
6,5,2, 760 
6,6,2, 760 
6,7,2, 808 
6,8,2, 776 
6,9,2, 753 
6,10,2, 731 
6,11,2, 712 
6,12,2, 782 
7,1,2, 805 
7,2,2, 749 
7,3,2, 773 
7,4,2, 703 
7,5,2, 760 
7,6,2, 760 
7,7,2, 808 
7,8,2, 776 
7,9,2, 753 
7,10,2, 731 
7,11,2, 712 
7,12,2, 782 
8,1,2, 805 
8,2,2, 749 
8,3,2, 773 
8,4,2, 703 
8,5,2, 760 
8,6,2, 760 
8,7,2, 808 
8,8,2, 776 
8,9,2, 753 
8,10,2, 731 
8,11,2, 712 
8,12,2, 782 
9,1,2, 805 
9,2,2, 749 
9,3,2, 773 
9,4,2, 703 
9,5,2, 760 
9,6,2, 760 
9,7,2, 808 
9,8,2, 776 
9,9,2, 753 
9,10,2, 731 
9,11,2, 712 
9,12,2, 782 
10,1,2, 805 
10,2,2, 749 
10,3,2, 773 
10,4,2, 703 
10,5,2, 760 
10,6,2, 760 
10,7,2, 808 
10,8,2, 776 
10,9,2, 753 
10,10,2, 731 
10,11,2, 712 
10,12,2, 782 
1,1,3, 765 
1,2,3, 709 
1,3,3, 740 
1,4,3, 673 
1,5,3, 722 
1,6,3, 713 
1,7,3, 752 
1,8,3, 731 
1,9,3, 709 
1,10,3, 693 
1,11,3, 675 
1,12,3, 738 
2,1,3, 765 
2,2,3, 709 
2,3,3, 740 
2,4,3, 673 
2,5,3, 722 
2,6,3, 713 
2,7,3, 752 
2,8,3, 731 
2,9,3, 709 
2,10,3, 693 
2,11,3, 675 
2,12,3, 738 
3,1,3, 765 
3,2,3, 709 
3,3,3, 740 
3,4,3, 673 
3,5,3, 722 
3,6,3, 713 
3,7,3, 752 
3,8,3, 731 
3,9,3, 709 
3,10,3, 693 
3,11,3, 675 
3,12,3, 738 
4,1,3, 765 
4,2,3, 709 
4,3,3, 740 
4,4,3, 673 
4,5,3, 722 
4,6,3, 713 
4,7,3, 752 
4,8,3, 731 
4,9,3, 709 
